----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 224, 224]             864
       BatchNorm2d-2         [-1, 24, 224, 224]              48
              ReLU-3         [-1, 24, 224, 224]               0
            Conv2d-4         [-1, 48, 224, 224]           1,152
       BatchNorm2d-5         [-1, 48, 224, 224]              96
              ReLU-6         [-1, 48, 224, 224]               0
            Conv2d-7         [-1, 12, 224, 224]           5,184
         OSAModule-8         [-1, 12, 224, 224]               0
       BatchNorm2d-9         [-1, 12, 224, 224]              24
             ReLU-10         [-1, 12, 224, 224]               0
           Conv2d-11         [-1, 48, 224, 224]             576
      BatchNorm2d-12         [-1, 48, 224, 224]              96
             ReLU-13         [-1, 48, 224, 224]               0
           Conv2d-14         [-1, 12, 224, 224]           5,184
        OSAModule-15         [-1, 12, 224, 224]               0
      BatchNorm2d-16         [-1, 12, 224, 224]              24
             ReLU-17         [-1, 12, 224, 224]               0
           Conv2d-18         [-1, 48, 224, 224]             576
      BatchNorm2d-19         [-1, 48, 224, 224]              96
             ReLU-20         [-1, 48, 224, 224]               0
           Conv2d-21         [-1, 12, 224, 224]           5,184
        OSAModule-22         [-1, 12, 224, 224]               0
      BatchNorm2d-23         [-1, 12, 224, 224]              24
             ReLU-24         [-1, 12, 224, 224]               0
           Conv2d-25         [-1, 48, 224, 224]             576
      BatchNorm2d-26         [-1, 48, 224, 224]              96
             ReLU-27         [-1, 48, 224, 224]               0
           Conv2d-28         [-1, 12, 224, 224]           5,184
        OSAModule-29         [-1, 12, 224, 224]               0
      BatchNorm2d-30         [-1, 12, 224, 224]              24
             ReLU-31         [-1, 12, 224, 224]               0
           Conv2d-32         [-1, 48, 224, 224]             576
      BatchNorm2d-33         [-1, 48, 224, 224]              96
             ReLU-34         [-1, 48, 224, 224]               0
           Conv2d-35         [-1, 12, 224, 224]           5,184
        OSAModule-36         [-1, 12, 224, 224]               0
      BatchNorm2d-37         [-1, 12, 224, 224]              24
             ReLU-38         [-1, 12, 224, 224]               0
           Conv2d-39         [-1, 48, 224, 224]             576
      BatchNorm2d-40         [-1, 48, 224, 224]              96
             ReLU-41         [-1, 48, 224, 224]               0
           Conv2d-42         [-1, 12, 224, 224]           5,184
